,AP,Wifi Name,Signal,Channel,Ch. Width,Standard,MAC Address,Security,Vendor
,,cachapa,-45 dBm,48,80 MHz,802.11n/a/be,f2:9f:c2:38:9a:3f,WPA2-Personal (AES/CCMP),Ubiquiti Inc
,,Personal-669,-47 dBm,52,80 MHz,802.11n/a/be,7a:eb:46:74:11:28,WPA2-Personal (AES/CCMP),
,,Zyxel_5073,-53 dBm,104,80 MHz,802.11n/a/be,d4:1a:d1:15:17:83,WPA2-Personal (AES/CCMP),Zyxel Communications Corporation
,,DIRECT-roku-4CL-1A1A0C,-59 dBm,48,20 MHz,802.11n/a/be,aa:b5:7c:e5:dd:a7,WPA2-Personal (AES/CCMP),
,,ATLANTA Newbery,-70 dBm,60,80 MHz,802.11n/a/be,6c:ba:b8:fc:81:f9,WPA2-Personal (TKIP/AES/CCMP),Sagemcom Broadband SAS
,2,Atlanta,-71 dBm,36,80 MHz,802.11n/a/be,c0:c9:e3:a1:f7:1f,WPA2-Personal (AES/CCMP),"Tp-Link Technologies Co.,Ltd."
,,FiberCorp WiFi182_5G,-72 dBm,40,80 MHz,802.11n/a/be,70:4f:57:e4:7f:70,WPA2-Personal (TKIP/AES/CCMP),"Tp-Link Technologies Co.,Ltd."
,,Fibertel WiFi026 5.8GHz,-72 dBm,60,80 MHz,802.11n/a/be,b0:bb:e5:3d:f4:ea,WPA2-Personal (TKIP/AES/CCMP),Sagemcom Broadband SAS
,,Fibertel WiFi000 2.4GHz,-78 dBm,52,40 MHz,802.11n/a/be,4c:19:5d:d2:bd:dc,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,3,TeleCentro Wifi,-78 dBm,157,80 MHz,802.11n/a/be,5a:68:7a:76:9d:fa,Open,
,,Manuel-5Ghz,-78 dBm,100,80 MHz,802.11n/a/be,24:a6:5e:01:75:ba,WPA2-Personal (TKIP/AES/CCMP),zte corporation
,,UEBD526,-78 dBm,60,80 MHz,802.11n/a/be,62:3d:29:29:95:8c,WPA2-Personal (AES/CCMP),
,,IPLAN-ROCAN75-5G,-79 dBm,108,80 MHz,802.11n/a/be,d4:b7:09:da:53:f0,WPA2-Personal (TKIP/AES/CCMP),zte corporation
,,Wifi casa,-80 dBm,157,80 MHz,802.11n/a/be,58:68:7a:76:9b:f8,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,C4F4F7,-81 dBm,56,80 MHz,802.11n/a/be,b0:fc:36:0a:b8:18,WPA2-Personal (TKIP/AES/CCMP),CyberTAN Technology Inc.
,,Zyxel_5621,-81 dBm,40,80 MHz,802.11n/a/be,d4:1a:d1:15:20:13,WPA2-Personal (AES/CCMP),Zyxel Communications Corporation
,,TeleCentro-2ef7-5G,-82 dBm,157,80 MHz,802.11n/a/be,28:9e:fc:02:2e:fd,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,linksys,-82 dBm,157,80 MHz,802.11n/a/be,f0:09:0d:4d:08:42,WPA2-Personal (AES/CCMP),
,,Personal-215,-82 dBm,149,80 MHz,802.11n/a/be,98:1a:35:b8:39:30,WPA2-Personal (AES/CCMP),"Huawei Technologies Co.,Ltd"
,,Gonzalo EI-5GHz,-82 dBm,52,80 MHz,802.11n/a/be,98:77:e7:39:56:84,WPA2-Personal (TKIP/AES/CCMP),"Kaon Group Co., Ltd."
,,WiFi_Fibertel_3ve_5GHz,-82 dBm,157,80 MHz,802.11n/a/be,64:fd:96:d8:cb:15,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,Personal-134,-83 dBm,52,80 MHz,802.11n/a/be,c8:33:e5:d6:0c:3c,WPA2-Personal (AES/CCMP),"Huawei Technologies Co.,Ltd"
,,Personal-122,-83 dBm,52,80 MHz,802.11n/a/be,7a:eb:46:74:59:80,WPA2-Personal (AES/CCMP),
,,Camila 5.8,-83 dBm,52,40 MHz,802.11n/a/be,08:7e:64:a8:6d:08,WPA2-Personal (AES/CCMP),Vantiva USA LLC
,,Fibertel WiFi355 5.8GHz*,-84 dBm,60,80 MHz,802.11n/a/be,90:58:51:8c:db:38,WPA2-Personal (AES/CCMP),Vantiva USA LLC
,,HAUS OF HAVI 5.8GHz,-84 dBm,52,80 MHz,802.11n/a/be,90:f8:91:50:0e:11,WPA2-Personal (TKIP/AES/CCMP),"Kaon Group Co., Ltd."
,,PepiTV,-84 dBm,161,80 MHz,802.11n/a/be,6e:d1:e5:68:05:94,WPA2-Personal (AES/CCMP),
,,Lucciano 5.8,-84 dBm,157,40 MHz,802.11n/a/be,28:9e:fc:3e:04:3f,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,Telecentro-ef08,-84 dBm,149,80 MHz,802.11n/a/be,20:b8:2b:2c:ef:0e,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,Soldado WIFI,-84 dBm,40,80 MHz,802.11n/a/be,ec:75:0c:62:19:6f,WPA2-Personal (AES/CCMP),
,,Personal-185,-85 dBm,60,80 MHz,802.11n/a/be,8a:e0:56:99:f2:04,WPA2-Personal (AES/CCMP),
,,TeleCentro-a759-5G,-85 dBm,153,80 MHz,802.11n/a/be,a0:8e:78:69:a7:5f,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,Mirtha87,-85 dBm,56,80 MHz,802.11n/a/be,1e:3c:d4:06:71:00,WPA2-Personal (AES/CCMP),
,,Fibertel WiFi276 5.8GHz,-85 dBm,52,80 MHz,802.11n/a/be,00:cb:51:5b:da:57,WPA2-Personal (TKIP/AES/CCMP),Sagemcom Broadband SAS
,,Fibertel WiFi595 5.8GHz,-85 dBm,60,80 MHz,802.11n/a/be,5c:76:95:4e:b7:50,WPA2-Personal (AES/CCMP),Vantiva USA LLC
,,Personal-483,-86 dBm,52,80 MHz,802.11n/a/be,a8:ff:ba:70:b8:50,WPA2-Personal (AES/CCMP),"Huawei Technologies Co.,Ltd"
,,Fibertel WiFi995 2.4GHz,-86 dBm,64,80 MHz,802.11n/a/be,f2:c4:78:b9:0c:c4,WPA1-Personal (TKIP/AES/CCMP),
,,Personal-305,-86 dBm,149,80 MHz,802.11n/a/be,58:56:c2:0c:1e:7c,WPA2-Personal (AES/CCMP),"Huawei Technologies Co.,Ltd"
,,Vero,-86 dBm,157,80 MHz,802.11n/a/be,f2:c4:78:73:c3:64,WPA2-Personal (AES/CCMP),
,,Marcela,-86 dBm,157,80 MHz,802.11n/a/be,62:3d:29:87:7a:1c,WPA2-Personal (AES/CCMP),
,,Personal-123,-86 dBm,153,80 MHz,802.11n/a/be,62:3d:29:f2:0b:c4,WPA2-Personal (AES/CCMP),
,,SurAzul 5.8,-86 dBm,52,80 MHz,802.11n/a/be,6c:34:91:18:86:48,WPA2-Personal (AES/CCMP),"Huawei Technologies Co.,Ltd"
,,IPLANLiv-Renzo-5Ghz,-86 dBm,108,80 MHz,802.11n/a/be,c8:5a:9f:c3:2e:a2,WPA2-Personal (TKIP/AES/CCMP),zte corporation
,,lamata,-86 dBm,149,80 MHz,802.11n/a/be,b0:2a:43:d1:ed:c3,WPA2-Personal (AES/CCMP),"Google, Inc."
,,405-5G,-86 dBm,40,80 MHz,802.11n/a/be,c0:25:67:e1:68:44,WPA2-Personal (TKIP/AES/CCMP),Nexxt Solutions
,,Arboleda 5.8ghz,-87 dBm,60,80 MHz,802.11n/a/be,08:7e:64:95:24:70,WPA2-Personal (AES/CCMP),Vantiva USA LLC
,,Personal-819,-87 dBm,56,80 MHz,802.11n/a/be,66:bf:6b:2d:07:08,WPA2-Personal (AES/CCMP),
,,Fibertel WiFi345 5.8GHz,-87 dBm,60,80 MHz,802.11n/a/be,26:97:45:86:da:68,WPA2-Personal (AES/CCMP),
,,Personal-7AE,-87 dBm,157,80 MHz,802.11n/a/be,56:f6:e2:65:17:80,WPA2+WPA3-Personal (AES/CCMP),
,,Cerundolo,-87 dBm,48,80 MHz,802.11n/a/be,9c:a5:70:22:4a:c6,WPA2-Personal (AES/CCMP),eero inc.
,,IPLAN-852452-5G,-87 dBm,108,80 MHz,802.11n/a/be,f8:79:28:5a:23:c5,WPA2-Personal (AES/CCMP),zte corporation
,,IPLAN-921486-5G,-87 dBm,108,80 MHz,802.11n/a/be,5c:3a:3d:a5:84:7d,WPA2-Personal (TKIP/AES/CCMP),zte corporation
,,Fibertel WiFi964 5.8GHz,-87 dBm,157,80 MHz,802.11n/a/be,e4:c0:e2:94:39:08,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,Soldado 5.8Gz,-87 dBm,60,80 MHz,802.11n/a/be,3c:b7:4b:5b:fb:e8,WPA2-Personal (AES/CCMP),Vantiva USA LLC
,,Dun 5,-88 dBm,40,80 MHz,802.11n/a/be,e8:48:b8:36:0d:1f,WPA2-Personal (AES/CCMP),TP-Link Corporation Limited
,2,GL-AXT1800-b7e-5G,-88 dBm,48,80 MHz,802.11n/a/be,26:31:8a:81:7a:ee,WPA2-Personal (AES/CCMP),
,,flia hamui 2,-88 dBm,40,80 MHz,802.11n/a/be,1c:3b:f3:41:de:27,WPA2-Personal (AES/CCMP),"Tp-Link Technologies Co.,Ltd."
,,Fibertel WiFi807 2.4GHz,-88 dBm,60,80 MHz,802.11n/a/be,30:93:bc:bb:25:8a,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,32,<Hidden>,-89 dBm,44,80 MHz,802.11n/a/be,b6:19:21:9a:38:81,WPA2-Personal (AES/CCMP),
,,Personal-914,-89 dBm,60,80 MHz,802.11n/a/be,f2:c4:78:84:5b:50,WPA2-Personal (AES/CCMP),
,2,Newbery1619,-89 dBm,44,80 MHz,802.11n/a/be,b0:19:21:9a:38:81,WPA2-Personal (AES/CCMP),
,3,869 Repetidor,-89 dBm,48,80 MHz,802.11n/a/be,de:62:79:27:9a:43,WPA2-Personal (AES/CCMP),
,2,IPLANLiv-505-5Ghz,-89 dBm,48,80 MHz,802.11n/a/be,d0:59:19:9c:b8:60,WPA2-Personal (TKIP/AES/CCMP),zte corporation
,,Fibertel WiFi846 5.8GHz,-89 dBm,60,80 MHz,802.11n/a/be,b0:bb:e5:40:b7:6a,WPA2-Personal (TKIP/AES/CCMP),Sagemcom Broadband SAS
,,Daniela,-89 dBm,44,80 MHz,802.11n/a/be,0c:ef:15:e1:6f:1b,WPA2-Personal (AES/CCMP),
,,SU Red Wi-Fi,-89 dBm,48,80 MHz,802.11n/a/be,de:62:79:87:ca:aa,WPA2-Personal (AES/CCMP),
,,Personal-D62-2.4GHz-5GHz,-89 dBm,153,80 MHz,802.11n/a/be,8c:fd:de:53:72:f1,WPA2-Personal (AES/CCMP),Sagemcom Broadband SAS
,,Gonzalez WiFi Mesh,-89 dBm,44,80 MHz,802.11n/a/be,28:ee:52:7f:9c:cf,WPA2-Personal (AES/CCMP),"Tp-Link Technologies Co.,Ltd."
,,YOMHA,-89 dBm,48,80 MHz,802.11n/a/be,7c:f1:7e:24:ef:5f,WPA2-Personal (AES/CCMP),
,,Fibertel WiFi917 5.8GHz,-90 dBm,64,80 MHz,802.11n/a/be,60:14:b3:3a:77:e8,WPA2-Personal (TKIP/AES/CCMP),CyberTAN Technology Inc.
,,Frida,-90 dBm,60,80 MHz,802.11n/a/be,62:3d:29:2d:80:bc,WPA2-Personal (AES/CCMP),
,,Personal-710 5Ghz,-96 dBm,52,80 MHz,802.11n/a/be,10:8f:fe:40:9b:84,WPA2-Personal (AES/CCMP),"Huawei Technologies Co.,Ltd"
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,